2022-12-05 14:40:52.969579

       0.86130952, 0.86964286, 0.87857143, 0.88809524, 0.88829365,
       0.89305556, 0.89107143, 0.89305556, 0.89464286, 0.89702381,
       0.89980159, 0.90059524, 0.90198413, 0.90277778, 0.90376984,
       0.90515873, 0.90595238, 0.90595238, 0.90615079, 0.90634921,
       0.86130952, 0.86984127, 0.87738095, 0.88829365, 0.88829365,
       0.89146825, 0.89087302, 0.8922619 , 0.89424603, 0.89603175,
       0.89960317, 0.89980159, 0.90178571, 0.90238095, 0.90297619,
       0.90436508, 0.90734127, 0.90595238, 0.90615079, 0.90615079,
       0.90634921, 0.86964286, 0.87480159, 0.8859127 , 0.88849206,
       0.8890873 , 0.89107143, 0.89186508, 0.89345238, 0.8952381 ,
       0.89900794, 0.89980159, 0.90079365, 0.90198413, 0.90297619,
       0.90357143, 0.90555556, 0.90595238, 0.90595238, 0.90615079,
       0.90634921, 0.9093254 , 0.87480159, 0.88571429, 0.8859127 ,
       0.88888889, 0.89126984, 0.89146825, 0.89325397, 0.89503968,
       0.8968254 , 0.89940476, 0.90019841, 0.90178571, 0.90257937,
       0.90337302, 0.90376984, 0.90575397, 0.90595238, 0.90615079,
       0.90615079, 0.90535714, 0.90654762, 0.88551587, 0.88551587,
       0.88888889, 0.89107143, 0.89146825, 0.89305556, 0.89900794,
       0.89603175, 0.89880952, 0.90039683, 0.90059524, 0.90218254,
       0.90297619, 0.90357143, 0.90575397, 0.90892857, 0.90753968,
       0.90694444, 0.90634921, 0.90654762, 0.90674603, 0.88571429,
       0.88630952, 0.88670635, 0.89126984, 0.89305556, 0.89365079,
       0.89543651, 0.89761905, 0.90019841, 0.90059524, 0.90198413,
       0.90257937, 0.90357143, 0.90416667, 0.90873016, 0.90595238,
       0.90615079, 0.90634921, 0.90634921, 0.90654762, 0.90654762,
       0.88630952, 0.88650794, 0.88948413, 0.89047619, 0.89345238,
       0.89464286, 0.89642857, 0.89920635, 0.90575397, 0.90079365,
       0.90238095, 0.9031746 , 0.90357143, 0.90634921, 0.90595238,
       0.90595238, 0.90615079, 0.90634921, 0.90634921, 0.90654762,
       0.90654762]), 'mean_test_score': array([0.72547619, 0.73452381, 0.73972222, 0.77825397, 0.80305556,
       0.80492063, 0.80821429, 0.81615079, 0.82888889, 0.83960317,
       0.8477381 , 0.85964286, 0.86480159, 0.86801587, 0.87853175,
       0.88246032, 0.88845238, 0.89238095, 0.89531746, 0.89900794,
       0.90055556, 0.73448413, 0.73928571, 0.77821429, 0.80218254,
       0.80456349, 0.8040873 , 0.81321429, 0.82686508, 0.83634921,
       0.84670635, 0.85638889, 0.86416667, 0.86765873, 0.87369048,
       0.87960317, 0.88849206, 0.8906746 , 0.89452381, 0.8977381 ,
       0.89992063, 0.90134921, 0.73928571, 0.77646825, 0.80218254,
       0.80384921, 0.80103175, 0.8131746 , 0.82464286, 0.83472222,
       0.84456349, 0.85257937, 0.86083333, 0.86674603, 0.8702381 ,
       0.87880952, 0.88813492, 0.88984127, 0.89301587, 0.89781746,
       0.89964286, 0.90111111, 0.90206349, 0.77587302, 0.79960317,
       0.80349206, 0.80027778, 0.8131746 , 0.8234127 , 0.83063492,
       0.83944444, 0.84634921, 0.85880952, 0.86293651, 0.86936508,
       0.87650794, 0.88813492, 0.88916667, 0.89150794, 0.89575397,
       0.89924603, 0.90051587, 0.90170635, 0.90293651, 0.79904762,
       0.80186508, 0.79892857, 0.81261905, 0.8225    , 0.82892857,
       0.8377381 , 0.84468254, 0.85599206, 0.86230159, 0.86753968,
       0.87623016, 0.88638889, 0.88904762, 0.89063492, 0.89420635,
       0.89753968, 0.89996032, 0.9015873 , 0.90210317, 0.9034127 ,
       0.80186508, 0.79880952, 0.81142857, 0.81988095, 0.82753968,
       0.83615079, 0.84190476, 0.85539683, 0.86206349, 0.8659127 ,
       0.87638889, 0.87972222, 0.88884921, 0.88988095, 0.89277778,
       0.89678571, 0.89956349, 0.90174603, 0.90238095, 0.90281746,
       0.90456349, 0.79821429, 0.81039683, 0.81936508, 0.82702381,
       0.83325397, 0.83789683, 0.85265873, 0.8609127 , 0.8640873 ,
       0.87150794, 0.87765873, 0.88869048, 0.89107143, 0.89170635,
       0.89535714, 0.89876984, 0.90095238, 0.90170635, 0.90253968,
       0.90357143, 0.9052381 , 0.81      , 0.81873016, 0.82738095,
       0.83083333, 0.83690476, 0.84551587, 0.86011905, 0.86345238,
       0.86849206, 0.87706349, 0.88714286, 0.88992063, 0.89111111,
       0.89392857, 0.89738095, 0.90079365, 0.9018254 , 0.9022619 ,
       0.90329365, 0.90456349, 0.90535714, 0.81801587, 0.82722222,
       0.82825397, 0.83626984, 0.84424603, 0.85694444, 0.86353175,
       0.86543651, 0.87555556, 0.88603175, 0.8897619 , 0.89115079,
       0.89349206, 0.89571429, 0.89984127, 0.90138889, 0.90218254,
       0.90293651, 0.90373016, 0.90519841, 0.90583333, 0.82746032,
       0.82634921, 0.8368254 , 0.84003968, 0.85543651, 0.86333333,
       0.86436508, 0.87416667, 0.88607143, 0.88888889, 0.89119048,
       0.89289683, 0.89492063, 0.89777778, 0.90111111, 0.90230159,
       0.9027381 , 0.90333333, 0.90448413, 0.9056746 , 0.90595238,
       0.82769841, 0.83678571, 0.83853175, 0.8540873 , 0.86246032,
       0.86365079, 0.8734127 , 0.88587302, 0.88825397, 0.89095238,
       0.89293651, 0.89420635, 0.89638889, 0.90003968, 0.90194444,
       0.90305556, 0.90329365, 0.90384921, 0.90551587, 0.90583333,
       0.9068254 , 0.83722222, 0.83702381, 0.85099206, 0.86190476,
       0.86353175, 0.87146825, 0.88468254, 0.88678571, 0.88992063,
       0.89103175, 0.89337302, 0.8959127 , 0.89896825, 0.90079365,
       0.90214286, 0.90297619, 0.90333333, 0.9047619 , 0.90571429,
       0.90611111, 0.90638889, 0.83611111, 0.85019841, 0.8606746 ,
       0.86253968, 0.87142857, 0.88404762, 0.88666667, 0.88837302,
       0.89186508, 0.89269841, 0.8952381 , 0.8975    , 0.90071429,
       0.9015873 , 0.90281746, 0.90333333, 0.9043254 , 0.90607143,
       0.90603175, 0.90694444, 0.90634921, 0.84956349, 0.85980159,
       0.86115079, 0.87019841, 0.88039683, 0.88666667, 0.88789683,
       0.8915873 , 0.89194444, 0.89456349, 0.8965873 , 0.89980159,
       0.90059524, 0.9025    , 0.90301587, 0.90353175, 0.90480159,
       0.90563492, 0.90603175, 0.90666667, 0.90646825, 0.85924603,
       0.86095238, 0.86948413, 0.87869048, 0.88678571, 0.88777778,
       0.88948413, 0.89154762, 0.89376984, 0.89563492, 0.89825397,
       0.90059524, 0.90138889, 0.90281746, 0.9034127 , 0.90428571,
       0.90539683, 0.90599206, 0.90615079, 0.90623016, 0.90674603,
       0.86099206, 0.86888889, 0.87698413, 0.88666667, 0.88769841,
       0.88865079, 0.89154762, 0.8934127 , 0.89515873, 0.89710317,
       0.90047619, 0.9009127 , 0.90297619, 0.90376984, 0.90384921,
       0.9047619 , 0.90670635, 0.90595238, 0.90615079, 0.9065873 ,
       0.90686508, 0.86837302, 0.87626984, 0.88464286, 0.88769841,
       0.88813492, 0.89075397, 0.89289683, 0.89507937, 0.89623016,
       0.89948413, 0.90083333, 0.90178571, 0.9034127 , 0.90333333,
       0.90412698, 0.90559524, 0.90603175, 0.90607143, 0.90642857,
       0.90678571, 0.90761905, 0.87571429, 0.88444444, 0.88666667,
       0.88757937, 0.88936508, 0.89285714, 0.89416667, 0.89769841,
       0.89781746, 0.90055556, 0.90146825, 0.9031746 , 0.90277778,
       0.90388889, 0.90464286, 0.9059127 , 0.90662698, 0.90690476,
       0.90670635, 0.90670635, 0.90678571, 0.88452381, 0.88563492,
       0.8875    , 0.88861111, 0.8927381 , 0.89392857, 0.8975    ,
       0.89718254, 0.89924603, 0.90138889, 0.9022619 , 0.90384921,
       0.90365079, 0.90416667, 0.90571429, 0.90730159, 0.90718254,
       0.9077381 , 0.90702381, 0.90670635, 0.90686508, 0.88551587,
       0.88607143, 0.88670635, 0.89178571, 0.89376984, 0.89404762,
       0.89642857, 0.89857143, 0.90107143, 0.90214286, 0.90329365,
       0.90349206, 0.90444444, 0.90464286, 0.90801587, 0.90611111,
       0.90638889, 0.90638889, 0.90670635, 0.90678571, 0.90876984,
       0.88619048, 0.88615079, 0.8893254 , 0.89186508, 0.89436508,
       0.89583333, 0.89769841, 0.9       , 0.9047619 , 0.90246032,
       0.90333333, 0.90380952, 0.9047619 , 0.90654762, 0.9072619 ,
       0.90662698, 0.90718254, 0.90686508, 0.9065873 , 0.90678571,
       0.9084127 ]), 'std_test_score': array([0.00645814, 0.00449482, 0.00610312, 0.0023227 , 0.00418571,
       0.00291444, 0.00316865, 0.00226434, 0.0034334 , 0.00288238,
       0.00149325, 0.00245134, 0.00394557, 0.00279586, 0.0020787 ,
       0.00217929, 0.00261243, 0.0023994 , 0.00227821, 0.00167421,
       0.00081711, 0.00442313, 0.00578059, 0.00228442, 0.00535494,
       0.00251288, 0.0049398 , 0.00236968, 0.00427136, 0.0052441 ,
       0.00292576, 0.00181588, 0.00253036, 0.00283945, 0.00141194,
       0.0019497 , 0.00261122, 0.00237101, 0.00213181, 0.00175503,
       0.00096061, 0.00065686, 0.00579148, 0.00130772, 0.00535494,
       0.00243523, 0.00305684, 0.00248325, 0.00588641, 0.00475032,
       0.00235635, 0.00431245, 0.00426029, 0.00258881, 0.00228993,
       0.00214579, 0.00265132, 0.00218578, 0.00216042, 0.00276926,
       0.00157935, 0.00067109, 0.00077964, 0.00107656, 0.00399199,
       0.00175503, 0.00416686, 0.00256436, 0.00519978, 0.00390949,
       0.00165243, 0.00226434, 0.00307277, 0.00319537, 0.0020023 ,
       0.00265784, 0.00233555, 0.0023091 , 0.00226016, 0.00206044,
       0.00207491, 0.00099286, 0.00079958, 0.00166667, 0.00462672,
       0.00245134, 0.00333333, 0.00277097, 0.00413461, 0.00294935,
       0.00266612, 0.0031532 , 0.00202886, 0.00281438, 0.00348349,
       0.00247309, 0.00250849, 0.00263643, 0.00189232, 0.00204432,
       0.00179495, 0.00115965, 0.00076331, 0.00079958, 0.00058051,
       0.00245134, 0.0033082 , 0.00274527, 0.00365295, 0.00267791,
       0.00265428, 0.00342375, 0.00256682, 0.0029009 , 0.00213476,
       0.00253161, 0.00171326, 0.00230842, 0.00227959, 0.00238294,
       0.00209003, 0.00135387, 0.00149746, 0.00121664, 0.00060703,
       0.00050195, 0.00292953, 0.00223987, 0.00449938, 0.00281271,
       0.0038994 , 0.00247499, 0.00129562, 0.0034776 , 0.00279191,
       0.00056955, 0.00202186, 0.00223071, 0.00437049, 0.00191301,
       0.00182108, 0.00189648, 0.00092555, 0.00071649, 0.00079761,
       0.00050195, 0.000368  , 0.00170958, 0.00444303, 0.00336015,
       0.00371111, 0.00176576, 0.00212441, 0.00343432, 0.00230159,
       0.0021677 , 0.00229542, 0.00276186, 0.00229474, 0.00200544,
       0.00197059, 0.0019497 , 0.00103479, 0.00066874, 0.0008286 ,
       0.00046277, 0.00050195, 0.00041619, 0.00361612, 0.00302838,
       0.00160996, 0.00060703, 0.00177021, 0.00189482, 0.00232202,
       0.0014816 , 0.0031432 , 0.00238624, 0.0021355 , 0.00222576,
       0.00172699, 0.00166761, 0.00132447, 0.00109397, 0.00087841,
       0.00052345, 0.00042369, 0.00031746, 0.00040856, 0.0032399 ,
       0.00180719, 0.00077964, 0.00358771, 0.00215019, 0.00227752,
       0.00204894, 0.00237234, 0.00239874, 0.00133395, 0.00192204,
       0.00211995, 0.00194647, 0.00140523, 0.00135503, 0.00106922,
       0.00049245, 0.00045936, 0.00044544, 0.00038881, 0.00037646,
       0.00307021, 0.00070541, 0.00256375, 0.00184684, 0.00315819,
       0.00228442, 0.00280598, 0.00239874, 0.00431683, 0.00189731,
       0.00170496, 0.00155422, 0.00172699, 0.00178968, 0.00092555,
       0.00130772, 0.00052645, 0.00052645, 0.00026322, 0.00040856,
       0.00100859, 0.00080937, 0.00221512, 0.00091356, 0.0040371 ,
       0.00218938, 0.00234564, 0.00190889, 0.0023091 , 0.00127603,
       0.00310793, 0.00166288, 0.00159027, 0.00171326, 0.00104238,
       0.00095073, 0.00037646, 0.00045936, 0.00066402, 0.00038474,
       0.00031746, 0.00038474, 0.00266789, 0.00101171, 0.0041627 ,
       0.00301796, 0.00228993, 0.0033849 , 0.00252351, 0.0020451 ,
       0.00175682, 0.00181154, 0.00144719, 0.00186381, 0.00106922,
       0.0008603 , 0.00052345, 0.00045936, 0.00063244, 0.00108385,
       0.00032238, 0.00132803, 0.0005612 , 0.00141639, 0.00438954,
       0.0019497 , 0.00298385, 0.00179407, 0.00273896, 0.00200387,
       0.00174152, 0.00188899, 0.00160506, 0.00165719, 0.00152145,
       0.00115693, 0.00089264, 0.00038474, 0.00070318, 0.00063244,
       0.00040856, 0.00040856, 0.00086577, 0.0006472 , 0.003869  ,
       0.00201718, 0.00232202, 0.00195051, 0.00272223, 0.00215019,
       0.00321404, 0.00174152, 0.00142857, 0.0015873 , 0.0019294 ,
       0.00121015, 0.00105737, 0.00052345, 0.00082669, 0.00067109,
       0.00029161, 0.0003637 , 0.00054699, 0.00059656, 0.00082287,
       0.00205661, 0.00212737, 0.00216988, 0.00292792, 0.00229336,
       0.00258516, 0.00153485, 0.00121275, 0.00163904, 0.00171418,
       0.00131373, 0.00127108, 0.00082287, 0.00079365, 0.00071649,
       0.00050195, 0.0010824 , 0.00045245, 0.00057505, 0.00075709,
       0.00089264, 0.00167703, 0.0017279 , 0.0029791 , 0.00223071,
       0.00224268, 0.00124606, 0.00135967, 0.001104  , 0.00180545,
       0.00243523, 0.0011865 , 0.0008603 , 0.00080742, 0.00089087,
       0.00060703, 0.00026322, 0.00032238, 0.00058321, 0.00077964,
       0.00084553, 0.00096061, 0.00143955, 0.00304962, 0.00175413,
       0.00180806, 0.00269023, 0.00129805, 0.00130168, 0.0038219 ,
       0.00171142, 0.00117985, 0.00100859, 0.00084179, 0.0008603 ,
       0.00047949, 0.00069416, 0.00023139, 0.00146127, 0.00078768,
       0.00082669, 0.00089967, 0.00063244, 0.00297222, 0.00234966,
       0.0018098 , 0.00254278, 0.00142305, 0.00149325, 0.00373649,
       0.00142194, 0.00147093, 0.00093064, 0.00088377, 0.00091872,
       0.00052645, 0.00057505, 0.0001944 , 0.00154405, 0.00126984,
       0.00169756, 0.00055556, 0.00065686, 0.00070541, 0.00247181,
       0.00217857, 0.00194809, 0.0010469 , 0.00150898, 0.00312209,
       0.00143627, 0.00149219, 0.00101637, 0.00085479, 0.00070541,
       0.0006224 , 0.00130772, 0.00051127, 0.00157035, 0.00045936,
       0.00064476, 0.00103022, 0.00061986, 0.00077762, 0.00204432,
       0.00199047, 0.00219298, 0.00078768, 0.00145262, 0.00113356,
       0.00120363, 0.00149851, 0.00136314, 0.00335077, 0.00091011,
       0.00078768, 0.00055271, 0.00150061, 0.00093906, 0.00180806,
       0.00127726, 0.00069189, 0.00070541, 0.00072522, 0.00070318,
       0.00168172]), 'rank_test_score': array([441, 439, 436, 432, 420, 415, 414, 406, 389, 370, 361, 347, 324,
       318, 295, 289, 255, 220, 193, 165, 150, 440, 438, 433, 421, 416,
       417, 407, 397, 380, 362, 351, 326, 319, 306, 292, 254, 237, 199,
       173, 157, 138, 437, 434, 421, 418, 425, 408, 399, 384, 366, 357,
       343, 321, 311, 293, 258, 242, 212, 170, 160, 139, 125, 435, 427,
       419, 426, 408, 400, 387, 371, 363, 349, 333, 314, 299, 258, 247,
       229, 189, 164, 152, 130, 108, 428, 423, 429, 410, 401, 388, 374,
       365, 352, 336, 320, 302, 275, 248, 238, 201, 176, 156, 132, 124,
        91, 423, 430, 411, 402, 392, 382, 368, 354, 337, 322, 300, 291,
       250, 241, 217, 182, 161, 129, 117, 109,  72, 431, 412, 403, 396,
       385, 373, 356, 342, 327, 308, 296, 251, 233, 225, 192, 167, 142,
       130, 114,  88,  63, 413, 404, 394, 386, 377, 364, 345, 331, 316,
       297, 267, 239, 232, 205, 179, 145, 127, 119,  99,  72,  62, 405,
       395, 390, 381, 367, 350, 329, 323, 304, 280, 243, 231, 209, 190,
       158, 135, 121, 107,  86,  64,  53, 393, 398, 378, 369, 353, 332,
       325, 305, 278, 249, 230, 214, 197, 172, 139, 118, 113,  94,  74,
        57,  51, 391, 379, 372, 355, 335, 328, 307, 281, 257, 235, 213,
       201, 185, 154, 126, 103,  99,  81,  60,  53,  16, 375, 376, 358,
       338, 330, 309, 284, 269, 239, 234, 211, 187, 166, 145, 122, 105,
        94,  66,  55,  42,  36, 383, 359, 344, 334, 310, 288, 271, 256,
       222, 219, 194, 177, 147, 132, 109,  94,  76,  44,  46,  11,  38,
       360, 346, 339, 312, 290, 274, 261, 226, 221, 198, 183, 159, 148,
       115, 104,  89,  65,  58,  46,  27,  33, 348, 341, 313, 294, 268,
       262, 244, 228, 207, 191, 169, 148, 135, 109,  91,  77,  61,  49,
        40,  39,  21, 340, 315, 298, 271, 263, 252, 227, 210, 195, 181,
       153, 143, 105,  85,  81,  66,  22,  50,  40,  31,  13, 317, 301,
       285, 263, 258, 236, 214, 196, 186, 162, 144, 128,  91,  94,  79,
        59,  46,  44,  34,  17,   5, 303, 287, 271, 265, 245, 216, 203,
       174, 170, 150, 134, 102, 112,  80,  70,  52,  28,  12,  22,  22,
        17, 286, 282, 266, 253, 218, 205, 178, 180, 163, 135, 120,  81,
        87,  78,  55,   6,   8,   4,  10,  22,  14, 283, 278, 270, 224,
       207, 204, 184, 168, 141, 122,  99,  90,  75,  70,   3,  42,  36,
        35,  22,  17,   1, 276, 277, 246, 222, 200, 188, 174, 155,  66,
       116,  94,  84,  66,  32,   7,  28,   8,  14,  30,  17,   2],
      dtype=int32)}

SVC(C=7943.282347242822, decision_function_shape='ovo', gamma=0.1)
