2022-12-05 14:24:27.509040

       0.79305556, 0.79920635, 0.80634921, 0.81210317, 0.81785714,
       0.8265873 , 0.85019841, 0.86289683, 0.86825397, 0.87638889,
       0.87896825, 0.8906746 , 0.90099206, 0.9015873 , 0.90198413,
       0.90337302, 0.90396825, 0.90257937, 0.90357143, 0.90357143,
       0.79325397, 0.79623016, 0.80416667, 0.8109127 , 0.81805556,
       0.82638889, 0.83174603, 0.85376984, 0.86150794, 0.86964286,
       0.87738095, 0.88630952, 0.90019841, 0.90178571, 0.90198413,
       0.90257937, 0.90337302, 0.90436508, 0.90357143, 0.90357143,
       0.90436508, 0.79365079, 0.80436508, 0.81130952, 0.81746032,
       0.82400794, 0.82896825, 0.84821429, 0.85654762, 0.86845238,
       0.87539683, 0.88115079, 0.89444444, 0.90079365, 0.90198413,
       0.90218254, 0.90337302, 0.90357143, 0.90297619, 0.90357143,
       0.90357143, 0.90436508, 0.79980159, 0.80892857, 0.81547619,
       0.82083333, 0.82857143, 0.83452381, 0.85178571, 0.86488095,
       0.86825397, 0.8843254 , 0.88988095, 0.90019841, 0.90198413,
       0.90238095, 0.90297619, 0.9031746 , 0.90436508, 0.90357143,
       0.90357143, 0.90436508, 0.90456349, 0.80813492, 0.81527778,
       0.81984127, 0.8281746 , 0.82797619, 0.84662698, 0.85753968,
       0.8656746 , 0.87797619, 0.88611111, 0.89960317, 0.90099206,
       0.90198413, 0.90218254, 0.90297619, 0.90396825, 0.90575397,
       0.90357143, 0.90376984, 0.90436508, 0.90456349, 0.81369048,
       0.81488095, 0.82480159, 0.82857143, 0.83511905, 0.85496032,
       0.86230159, 0.87083333, 0.88571429, 0.8984127 , 0.90039683,
       0.9015873 , 0.90178571, 0.90277778, 0.9031746 , 0.90496032,
       0.90575397, 0.90337302, 0.90436508, 0.90436508, 0.90456349,
       0.81289683, 0.82440476, 0.82619048, 0.8327381 , 0.85257937,
       0.85833333, 0.86865079, 0.88452381, 0.89047619, 0.89920635,
       0.90039683, 0.90099206, 0.90198413, 0.90297619, 0.90396825,
       0.9031746 , 0.90595238, 0.90357143, 0.90436508, 0.90456349,
       0.90456349]), 'mean_test_score': array([0.62555556, 0.65710317, 0.66472222, 0.67123016, 0.68206349,
       0.70075397, 0.71281746, 0.73194444, 0.7418254 , 0.7584127 ,
       0.77174603, 0.78813492, 0.80039683, 0.81297619, 0.83646825,
       0.85527778, 0.85666667, 0.86888889, 0.87337302, 0.88428571,
       0.89603175, 0.65706349, 0.66444444, 0.67123016, 0.68206349,
       0.70079365, 0.71337302, 0.72857143, 0.73988095, 0.75626984,
       0.76797619, 0.78265873, 0.79535714, 0.80436508, 0.82103175,
       0.84757937, 0.85690476, 0.86063492, 0.87174603, 0.87718254,
       0.89      , 0.89769841, 0.6643254 , 0.67123016, 0.68095238,
       0.70083333, 0.71329365, 0.72853175, 0.73876984, 0.75230159,
       0.7656746 , 0.77718254, 0.7918254 , 0.80142857, 0.8152381 ,
       0.84265873, 0.85587302, 0.85714286, 0.87027778, 0.87543651,
       0.88706349, 0.89734127, 0.89964286, 0.67119048, 0.68095238,
       0.70075397, 0.71261905, 0.72746032, 0.73694444, 0.74968254,
       0.76555556, 0.77630952, 0.78825397, 0.80059524, 0.80865079,
       0.81912698, 0.84686508, 0.85388889, 0.86527778, 0.87396825,
       0.87988095, 0.89428571, 0.8990873 , 0.90063492, 0.68031746,
       0.7006746 , 0.71210317, 0.72710317, 0.73603175, 0.74809524,
       0.7634127 , 0.77761905, 0.78035714, 0.79670635, 0.80440476,
       0.81337302, 0.84095238, 0.85642857, 0.86123016, 0.87202381,
       0.87670635, 0.88861111, 0.89837302, 0.90035714, 0.90103175,
       0.70075397, 0.71166667, 0.72634921, 0.73559524, 0.74781746,
       0.76388889, 0.77666667, 0.77857143, 0.79380952, 0.80154762,
       0.81119048, 0.82071429, 0.84603175, 0.85484127, 0.86869048,
       0.87345238, 0.88186508, 0.8972619 , 0.90011905, 0.90063492,
       0.90123016, 0.71039683, 0.72539683, 0.73376984, 0.74694444,
       0.76373016, 0.77646825, 0.77484127, 0.79019841, 0.79896825,
       0.80904762, 0.81535714, 0.83765873, 0.85134921, 0.86531746,
       0.87126984, 0.87730159, 0.88857143, 0.89948413, 0.90027778,
       0.90119048, 0.90269841, 0.72575397, 0.73400794, 0.74662698,
       0.76321429, 0.77285714, 0.77460317, 0.78992063, 0.79619048,
       0.80638889, 0.81309524, 0.82400794, 0.84424603, 0.85746032,
       0.87039683, 0.87603175, 0.88337302, 0.89865079, 0.89984127,
       0.9009127 , 0.90246032, 0.90297619, 0.73337302, 0.74666667,
       0.76353175, 0.77246032, 0.77619048, 0.78916667, 0.79392857,
       0.80404762, 0.81111111, 0.81662698, 0.8334127 , 0.85214286,
       0.86857143, 0.87313492, 0.87972222, 0.89035714, 0.89912698,
       0.90119048, 0.90202381, 0.90253968, 0.90218254, 0.74480159,
       0.76349206, 0.77206349, 0.77503968, 0.78948413, 0.7915873 ,
       0.80035714, 0.80924603, 0.81289683, 0.81968254, 0.84753968,
       0.86194444, 0.87079365, 0.87690476, 0.88460317, 0.89801587,
       0.90099206, 0.90186508, 0.90269841, 0.90337302, 0.9027381 ,
       0.76353175, 0.77297619, 0.77702381, 0.78837302, 0.79051587,
       0.79785714, 0.80654762, 0.81146825, 0.81734127, 0.83865079,
       0.85468254, 0.86797619, 0.87444444, 0.88039683, 0.88865079,
       0.90043651, 0.90138889, 0.90253968, 0.90297619, 0.90246032,
       0.90321429, 0.77039683, 0.77734127, 0.78829365, 0.79039683,
       0.79357143, 0.80547619, 0.80996032, 0.81480159, 0.82178571,
       0.84730159, 0.86277778, 0.86968254, 0.87805556, 0.88615079,
       0.89924603, 0.90099206, 0.90222222, 0.90253968, 0.90337302,
       0.90313492, 0.90313492, 0.77714286, 0.78829365, 0.79051587,
       0.79265873, 0.80496032, 0.80845238, 0.8125    , 0.81924603,
       0.84063492, 0.85765873, 0.86670635, 0.87507937, 0.88059524,
       0.88920635, 0.90083333, 0.90190476, 0.90238095, 0.90301587,
       0.90281746, 0.90281746, 0.9034127 , 0.78825397, 0.79007937,
       0.79190476, 0.80003968, 0.80587302, 0.81031746, 0.81583333,
       0.82654762, 0.84797619, 0.8625    , 0.87011905, 0.87900794,
       0.88742063, 0.89988095, 0.90194444, 0.90242063, 0.90277778,
       0.90353175, 0.90309524, 0.90329365, 0.90373016, 0.78900794,
       0.79107143, 0.79599206, 0.80515873, 0.80968254, 0.81420635,
       0.82293651, 0.84412698, 0.86107143, 0.86710317, 0.87535714,
       0.88099206, 0.89186508, 0.90170635, 0.90234127, 0.90265873,
       0.9031746 , 0.90313492, 0.90305556, 0.90361111, 0.90416667,
       0.79174603, 0.79420635, 0.8025    , 0.80634921, 0.81325397,
       0.82051587, 0.82603175, 0.85099206, 0.86174603, 0.87031746,
       0.87924603, 0.89087302, 0.9002381 , 0.90234127, 0.90246032,
       0.90265873, 0.90234127, 0.90325397, 0.90353175, 0.90464286,
       0.90460317, 0.79285714, 0.80138889, 0.80734127, 0.81206349,
       0.81813492, 0.82496032, 0.84761905, 0.85630952, 0.86980159,
       0.87527778, 0.88337302, 0.89579365, 0.90123016, 0.90194444,
       0.90234127, 0.90345238, 0.90293651, 0.90337302, 0.90361111,
       0.90424603, 0.90551587, 0.7984127 , 0.8047619 , 0.81059524,
       0.8175    , 0.82305556, 0.82873016, 0.85305556, 0.86107143,
       0.87095238, 0.88384921, 0.89428571, 0.90154762, 0.90214286,
       0.90253968, 0.90313492, 0.90234127, 0.90349206, 0.90369048,
       0.90392857, 0.90468254, 0.90527778, 0.80345238, 0.81162698,
       0.81492063, 0.82261905, 0.82555556, 0.84325397, 0.85607143,
       0.86746032, 0.87940476, 0.88928571, 0.89730159, 0.90123016,
       0.90218254, 0.9025    , 0.90345238, 0.90313492, 0.90420635,
       0.90369048, 0.90444444, 0.90527778, 0.90619048, 0.80984127,
       0.81277778, 0.82027778, 0.82460317, 0.83246032, 0.85174603,
       0.8622619 , 0.87206349, 0.88674603, 0.8968254 , 0.90003968,
       0.90202381, 0.90210317, 0.9031746 , 0.90238095, 0.90380952,
       0.90484127, 0.90472222, 0.90440476, 0.90547619, 0.90607143,
       0.81138889, 0.81900794, 0.82571429, 0.82936508, 0.84805556,
       0.85642857, 0.87126984, 0.88507937, 0.89035714, 0.89761905,
       0.90071429, 0.90214286, 0.90269841, 0.90353175, 0.90369048,
       0.90424603, 0.9043254 , 0.90511905, 0.90650794, 0.90611111,
       0.90630952]), 'std_test_score': array([0.00884876, 0.00585691, 0.0058421 , 0.00818173, 0.00540412,
       0.0059264 , 0.00329293, 0.00243975, 0.00327327, 0.00255822,
       0.00179933, 0.00284333, 0.00232406, 0.00107656, 0.00297857,
       0.00232609, 0.00442883, 0.00256682, 0.00170865, 0.00163808,
       0.0017967 , 0.00589336, 0.00607856, 0.00818173, 0.00540412,
       0.0059059 , 0.00447657, 0.00144174, 0.00233757, 0.00261001,
       0.00125863, 0.00249905, 0.00425659, 0.00432339, 0.00263822,
       0.00577705, 0.00364216, 0.0040519 , 0.0024769 , 0.00171142,
       0.00248642, 0.00167233, 0.00526658, 0.00818173, 0.00407592,
       0.00588908, 0.00439026, 0.00143846, 0.0031462 , 0.00489979,
       0.00268261, 0.00399396, 0.00342375, 0.00211995, 0.00400263,
       0.00412965, 0.00269316, 0.00135154, 0.0028461 , 0.00144936,
       0.00149746, 0.0018037 , 0.00074662, 0.00816477, 0.00407592,
       0.00592905, 0.00481877, 0.00280486, 0.00506073, 0.00592666,
       0.0027309 , 0.00546352, 0.00405539, 0.00317212, 0.00301848,
       0.00163904, 0.00553483, 0.00285218, 0.00693594, 0.0018756 ,
       0.00182971, 0.00309269, 0.00123335, 0.00101482, 0.003899  ,
       0.00588667, 0.00539887, 0.00254588, 0.00532042, 0.00502826,
       0.00240922, 0.00169012, 0.00261724, 0.00327375, 0.00273032,
       0.00217567, 0.00397539, 0.0038363 , 0.00385473, 0.00276357,
       0.00196258, 0.00126487, 0.0011997 , 0.00087302, 0.00157435,
       0.00584749, 0.00549628, 0.00383383, 0.00497316, 0.00477016,
       0.00205048, 0.00242875, 0.0027205 , 0.00306199, 0.00325155,
       0.00184684, 0.00321061, 0.00410671, 0.00363393, 0.00330915,
       0.00371069, 0.00158532, 0.00243781, 0.00102409, 0.00158928,
       0.00165243, 0.00441637, 0.00504296, 0.00390908, 0.00432449,
       0.00203274, 0.00356834, 0.00377589, 0.00375959, 0.00349432,
       0.00355729, 0.00355729, 0.00600165, 0.00451126, 0.00500283,
       0.00218578, 0.00242551, 0.00170496, 0.00120101, 0.00176398,
       0.00175682, 0.00098489, 0.00481027, 0.00419886, 0.0062618 ,
       0.00208701, 0.00515476, 0.00380622, 0.00326845, 0.00440709,
       0.00351902, 0.00210729, 0.00389213, 0.00346172, 0.00457056,
       0.0028873 , 0.00174061, 0.00154914, 0.00095897, 0.00163808,
       0.00175951, 0.00108385, 0.00099602, 0.00339373, 0.00624089,
       0.00175861, 0.0048866 , 0.0024462 , 0.00327856, 0.00576094,
       0.00193836, 0.00210355, 0.00441779, 0.00477445, 0.00387469,
       0.00387306, 0.00248325, 0.00111817, 0.00370049, 0.00170496,
       0.00091356, 0.00114599, 0.00100703, 0.00160702, 0.0050902 ,
       0.0017613 , 0.00444622, 0.00362265, 0.00521188, 0.0031487 ,
       0.00338443, 0.00243523, 0.00133395, 0.00170404, 0.00290957,
       0.0033564 , 0.00248895, 0.00188899, 0.00078967, 0.00189066,
       0.00091356, 0.00155523, 0.00076947, 0.00065205, 0.00135387,
       0.00164288, 0.00350557, 0.0031532 , 0.00348349, 0.00391311,
       0.00276755, 0.00339975, 0.00171326, 0.00318599, 0.00411514,
       0.00350152, 0.00365984, 0.00119312, 0.00115284, 0.00172699,
       0.00102255, 0.00111535, 0.00078768, 0.0005174 , 0.00152971,
       0.00149746, 0.00453389, 0.00385023, 0.00345033, 0.00298702,
       0.0035105 , 0.0029632 , 0.00313818, 0.00280205, 0.00244104,
       0.00342651, 0.00429342, 0.00233555, 0.00165339, 0.00228442,
       0.00093402, 0.00093906, 0.00040468, 0.00058051, 0.0008603 ,
       0.00144936, 0.001104  , 0.0036723 , 0.00345033, 0.00352572,
       0.00357804, 0.00352929, 0.00318599, 0.002351  , 0.00336484,
       0.00397301, 0.00183829, 0.00510565, 0.00107656, 0.00159916,
       0.00197059, 0.00029161, 0.00020234, 0.00054699, 0.00063244,
       0.00134804, 0.00126984, 0.0010824 , 0.00350107, 0.00377923,
       0.00297063, 0.00329723, 0.00301065, 0.00207339, 0.00238888,
       0.00197378, 0.00453042, 0.0038535 , 0.00228166, 0.00180719,
       0.00225039, 0.00032238, 0.00055271, 0.00078768, 0.00099602,
       0.0010529 , 0.00133158, 0.00122695, 0.00115965, 0.0038363 ,
       0.00421271, 0.00451824, 0.00262925, 0.00181588, 0.00254278,
       0.0023091 , 0.00510596, 0.00390304, 0.00541692, 0.00141639,
       0.00159423, 0.00087841, 0.00153997, 0.00076742, 0.00095238,
       0.0010039 , 0.00147093, 0.00119444, 0.00103022, 0.00107948,
       0.00454118, 0.00346263, 0.00298174, 0.00282834, 0.00274757,
       0.00334512, 0.00390908, 0.0016695 , 0.00351902, 0.00252413,
       0.00222576, 0.00250346, 0.00082669, 0.00070318, 0.00081904,
       0.00107656, 0.00164288, 0.00131971, 0.00103022, 0.00178174,
       0.00095073, 0.00249401, 0.00305324, 0.00238426, 0.0028599 ,
       0.00298174, 0.00356569, 0.00316715, 0.00291444, 0.00307226,
       0.00146127, 0.00184598, 0.00263941, 0.00078768, 0.00077762,
       0.00089087, 0.00071649, 0.00133631, 0.00110115, 0.00103022,
       0.00116101, 0.00100703, 0.00387184, 0.003665  , 0.00295788,
       0.00172699, 0.00347398, 0.00388484, 0.00310337, 0.00360085,
       0.00270482, 0.00163904, 0.00344667, 0.00314069, 0.00081711,
       0.00096715, 0.00072522, 0.00157935, 0.00124606, 0.00085663,
       0.00108965, 0.00097687, 0.00111253, 0.00334512, 0.00190972,
       0.00326122, 0.00345489, 0.00205585, 0.00482759, 0.0055123 ,
       0.00360653, 0.00361394, 0.0029349 , 0.00307021, 0.00077762,
       0.0009049 , 0.00089264, 0.00069416, 0.00124479, 0.00116642,
       0.00099286, 0.00116101, 0.00116777, 0.00155422, 0.00261001,
       0.002373  , 0.00245391, 0.00215531, 0.00252101, 0.00394317,
       0.00450952, 0.00265428, 0.00324185, 0.0029828 , 0.00066874,
       0.00090837, 0.00103935, 0.00070986, 0.00145803, 0.00119312,
       0.00190559, 0.00209003, 0.00082669, 0.00116777, 0.00160996,
       0.00269316, 0.00277891, 0.00073814, 0.00256252, 0.00241184,
       0.00469631, 0.00299439, 0.00304135, 0.00293383, 0.00323601,
       0.0006472 , 0.0010751 , 0.00069416, 0.00068041, 0.00225039,
       0.00186381, 0.00124479, 0.00209379, 0.00198174, 0.00166194,
       0.00167609]), 'rank_test_score': array([441, 439, 436, 432, 427, 423, 416, 406, 397, 387, 375, 355, 320,
       283, 246, 221, 215, 193, 178, 152, 132, 440, 437, 432, 427, 422,
       414, 407, 398, 388, 377, 356, 329, 312, 262, 233, 214, 210, 182,
       167, 140, 126, 438, 432, 429, 421, 415, 408, 399, 389, 378, 361,
       337, 317, 276, 241, 220, 213, 189, 171, 147, 128, 118, 435, 429,
       425, 417, 409, 400, 390, 379, 366, 353, 319, 300, 268, 236, 224,
       201, 176, 160, 134, 122, 108, 431, 426, 418, 410, 401, 391, 385,
       359, 357, 326, 311, 280, 242, 216, 207, 181, 169, 144, 124, 111,
       102, 423, 419, 411, 402, 392, 380, 364, 358, 332, 316, 291, 263,
       237, 222, 194, 177, 156, 130, 114, 108,  97, 420, 413, 404, 393,
       381, 365, 369, 344, 323, 299, 275, 245, 228, 200, 184, 166, 145,
       119, 112, 100,  61, 412, 403, 395, 386, 372, 370, 346, 327, 304,
       282, 257, 238, 212, 187, 170, 154, 123, 117, 105,  71,  54, 405,
       394, 382, 373, 367, 348, 331, 313, 292, 273, 247, 226, 195, 179,
       161, 138, 121, 100,  88,  66,  83, 396, 384, 374, 368, 347, 339,
       321, 298, 284, 266, 234, 205, 186, 168, 151, 125, 103,  93,  61,
        38,  60, 382, 371, 363, 350, 342, 325, 303, 289, 272, 244, 223,
       196, 175, 159, 143, 110,  96,  66,  54,  73,  43, 376, 360, 351,
       343, 333, 307, 295, 278, 261, 235, 202, 192, 165, 149, 120, 104,
        82,  66,  38,  46,  46, 362, 351, 341, 335, 309, 301, 286, 267,
       243, 211, 199, 174, 158, 142, 106,  92,  75,  53,  57,  57,  37,
       353, 345, 336, 322, 306, 294, 274, 251, 231, 203, 190, 164, 146,
       116,  90,  74,  59,  32,  51,  41,  25, 349, 340, 328, 308, 297,
       279, 259, 239, 208, 198, 172, 157, 136,  94,  77,  64,  44,  46,
        52,  29,  22, 338, 330, 315, 305, 281, 264, 252, 229, 206, 188,
       163, 137, 113,  77,  71,  64,  77,  42,  31,  14,  15, 334, 318,
       302, 287, 270, 255, 232, 218, 191, 173, 154, 133,  97,  90,  77,
        35,  56,  38,  29,  19,   6, 324, 310, 293, 271, 258, 250, 225,
       208, 185, 153, 134,  95,  85,  66,  46,  77,  34,  26,  23,  13,
         8, 314, 288, 277, 260, 254, 240, 219, 197, 162, 141, 129,  97,
        83,  70,  35,  46,  21,  27,  16,   8,   3, 296, 285, 265, 256,
       248, 227, 204, 180, 148, 131, 115,  88,  87,  44,  75,  24,  11,
        12,  17,   7,   5, 290, 269, 253, 249, 230, 216, 183, 150, 138,
       127, 107,  86,  61,  32,  27,  19,  18,  10,   1,   4,   2],
      dtype=int32)}

SVC(C=10000.0, decision_function_shape='ovo', gamma=0.06309573444801933)
