2022-12-05 16:27:42.946188

{'mean_fit_time': array([9.52576847, 9.13693027, 8.47301021, 8.00041633, 7.50873208,
       3.07184844, 2.89809117, 2.73343205, 2.52172165, 2.31505003,
       2.13610082, 1.98384552, 1.87109027, 1.75276594, 1.64317532,
       1.55201411, 1.47422786, 1.41383853, 1.37636347, 1.3501298 ,
       1.32591696, 1.29992046, 3.49368677, 3.35033488, 3.23066807,
       3.1057929 , 2.96990333, 2.77493505, 2.58340383, 2.39364123,
       2.19249558, 2.03128281, 1.90369277, 1.7884819 , 1.68756876,
       1.57835541, 1.49748044, 1.4309063 , 1.38044   , 1.34592042,
       1.32629704, 1.299473  , 1.28287511, 3.3804605 , 3.24982381,
       3.15482965, 2.9999516 , 2.83708811, 2.66071854, 2.43993511,
       2.26511984, 2.07827268, 1.9425756 , 1.82319083, 1.72838774,
       1.61364093, 1.5188025 , 1.45341725, 1.39654512, 1.34883575,
       1.31949606, 1.29570112, 1.28300862, 1.26601524, 3.26676769,
       3.1809217 , 3.02762523, 2.89529214, 2.72913852, 2.51190796,
       2.32204685, 2.14539437, 1.98405461, 1.86262498, 1.75391946,
       1.65418239, 1.55085158, 1.47130399, 1.41305747, 1.35778437,
       1.32471018, 1.29250045, 1.27215285, 1.2612916 , 1.24869423,
       3.18961802, 3.07190833, 2.91632862, 2.78276658, 2.60413728,
       2.37441869, 2.21385045, 2.03959231, 1.90622869, 1.77437897,
       1.68116531, 1.58951468, 1.50288787, 1.42397966, 1.37477579,
       1.33243704, 1.30066495, 1.27206454, 1.25406823, 1.24793677,
       1.2357892 , 3.11051993, 2.95992002, 2.82218127, 2.66784925,
       2.45410109, 2.2627089 , 2.1035995 , 1.95076919, 1.823176  ,
       1.70769567, 1.61254506, 1.52885675, 1.45336237, 1.38886981,
       1.34058785, 1.30186501, 1.2782752 , 1.25050244, 1.23474216,
       1.23094883, 1.22305055, 3.00091691, 2.86711369, 2.70989313,
       2.53660932, 2.32619715, 2.15348382, 2.00454035, 1.87298207,
       1.74472327, 1.64283719, 1.55488548, 1.47528667, 1.41536746,
       1.35038385, 1.31093516, 1.27687111, 1.25193338, 1.23387036,
       1.21899681, 1.22086644, 1.21615515, 2.89010787, 2.77893124,
       2.59836984, 2.40759583, 2.21060672, 2.0505168 , 1.91687069,
       1.78724952, 1.67336035, 1.58816924, 1.4971652 , 1.42549429,
       1.37573171, 1.32288079, 1.29152627, 1.2565001 , 1.23501649,
       1.21420593, 1.21205649, 1.20844707, 1.20779457, 2.79698548,
       2.68187814, 2.46848412, 2.26935272, 2.11238632, 1.96327219,
       1.83780193, 1.71378999, 1.61441088, 1.52697892, 1.44520092,
       1.39370623, 1.34174199, 1.29626803, 1.26470442, 1.23602362,
       1.21298265, 1.20197701, 1.19753771, 1.20111413, 1.20175595,
       2.70572667, 2.55820489, 2.34678097, 2.16783929, 2.00520172,
       1.87278652, 1.75804029, 1.64361768, 1.54971642, 1.47660909,
       1.40668907, 1.35966954, 1.31171875, 1.26973028, 1.23915668,
       1.21818805, 1.20020475, 1.18859329, 1.18618164, 1.1915091 ,
       1.19402695, 2.60415463, 2.43284898, 2.21996369, 2.06604495,
       1.9170527 , 1.79991431, 1.68245821, 1.59382825, 1.50039692,
       1.42572412, 1.37282319, 1.32821383, 1.28060017, 1.2481596 ,
       1.21966515, 1.20079746, 1.18431067, 1.17930856, 1.18134656,
       1.18591447, 1.18667488, 2.48998566, 2.31081071, 2.11908574,
       1.96832199, 1.8400857 , 1.7203836 , 1.61289501, 1.53320847,
       1.45005717, 1.38601093, 1.33837981, 1.29843202, 1.25951352,
       1.22580776, 1.20102415, 1.18526125, 1.17278423, 1.1687603 ,
       1.17197952, 1.17859993, 1.18160896, 2.38543954, 2.17534943,
       2.02711482, 1.8824069 , 1.76377606, 1.65262303, 1.56020379,
       1.48197498, 1.40831299, 1.35625954, 1.31308656, 1.2739747 ,
       1.23379736, 1.20742826, 1.18652077, 1.17344561, 1.16193695,
       1.16222906, 1.16628089, 1.17427559, 1.17961612, 2.26071076,
       2.0851294 , 1.92615914, 1.8101233 , 1.69650817, 1.59260416,
       1.51259727, 1.43516741, 1.37033591, 1.32693791, 1.28640094,
       1.2510067 , 1.2148016 , 1.18978448, 1.16843724, 1.16423655,
       1.15273399, 1.15243359, 1.15901599, 1.17001505, 1.17504334,
       2.13487072, 1.99308515, 1.84931316, 1.74198308, 1.62543659,
       1.53494339, 1.46284661, 1.39455366, 1.34063554, 1.3002687 ,
       1.2621932 , 1.22687368, 1.19900141, 1.17486472, 1.15686159,
       1.15213695, 1.14652982, 1.14579701, 1.15611019, 1.1655479 ,
       1.17025456, 2.04756379, 1.89909253, 1.77553988, 1.66907077,
       1.56879907, 1.48673701, 1.42209125, 1.35724235, 1.31427593,
       1.27250261, 1.23852482, 1.20609984, 1.18181319, 1.16142206,
       1.14762726, 1.14423676, 1.14143147, 1.1406486 , 1.15269933,
       1.16169624, 1.16879907, 1.95812488, 1.82906957, 1.69922242,
       1.60962963, 1.51567736, 1.44283094, 1.38121891, 1.33030934,
       1.28577886, 1.25214605, 1.22043209, 1.18951054, 1.17106919,
       1.15226078, 1.1415834 , 1.13590851, 1.13656793, 1.13744802,
       1.14855371, 1.16022153, 1.18195057, 1.87235847, 1.75222487,
       1.63687496, 1.55329351, 1.46450281, 1.40430379, 1.34602513,
       1.30514235, 1.26571717, 1.22919183, 1.1993269 , 1.17106767,
       1.15703082, 1.14633727, 1.1299509 , 1.13147264, 1.13135004,
       1.1314158 , 1.14514933, 1.15643353, 1.16515946, 1.78831735,
       1.68383255, 1.5776207 , 1.49328175, 1.42456212, 1.36120567,
       1.31705818, 1.28032603, 1.243922  , 1.2061028 , 1.18065972,
       1.16055841, 1.14650841, 1.1361053 , 1.12517743, 1.12594714,
       1.12622414, 1.12844253, 1.14313445, 1.15596471, 1.16178155,
       1.72151756, 1.61541476, 1.51574655, 1.44425735, 1.38524694,
       1.33407903, 1.29402161, 1.25730314, 1.22429872, 1.18904519,
       1.16632166, 1.15074234, 1.13722949, 1.1292625 , 1.122369  ,
       1.12496772, 1.12625527, 1.12760558, 1.13986554, 1.15446353,
       1.1562952 , 1.65186782, 1.55141587, 1.47461233, 1.40518422,
       1.35482483, 1.304145  , 1.26909189, 1.23716912, 1.20222263,
       1.17066493, 1.15262036, 1.13916683, 1.12968779, 1.12375107,
       1.11409597, 1.11815801, 1.11828074, 1.12334886, 1.13888206,
       1.14998002, 1.15005527, 1.58829737, 1.49995937, 1.43342328,
       1.37091599, 1.32294869, 1.28220191, 1.25298586, 1.21653886,
       1.18753262, 1.15383401, 1.14246349, 1.1294754 , 1.12255273,
       1.11314664, 1.10941138, 1.1166626 , 1.11680837, 1.12019157,
       1.1374805 , 1.1467854 , 1.14706664, 1.5327055 , 1.45352149,
       1.39069114, 1.33633423, 1.29067559, 1.26267004, 1.23020773,
       1.1991025 , 1.17470832, 1.14344006, 1.13282466, 1.12295141,
       1.1162159 , 1.11018085, 1.10480328, 1.1103766 , 1.11453791,
       1.11862421, 1.13328424, 1.14542804, 1.14350901, 1.49131055,
       1.41473031, 1.35274911, 1.31293283, 1.27400203, 1.2425797 ,
       1.20996914, 1.17879586, 1.16335449, 1.13299308, 1.12507019,
       1.11619415, 1.11513553, 1.10736313, 1.10284429, 1.10832906,
       1.11278915, 1.1163444 , 1.13240581, 1.14125099, 1.14087954,
       1.44654732, 1.37824192, 1.32368107, 1.28549871, 1.25749135,
       1.22534785, 1.19629011, 1.16631246, 1.14810295, 1.125528  ,
       1.11753016, 1.11137347, 1.10730143, 1.10335965, 1.09963641,
       1.10602884, 1.1101727 , 1.11536064, 1.12885895, 1.13890576,
       1.14057088, 1.41241255, 1.34477611, 1.30418844, 1.26214666,
       1.23397837, 1.20724449, 1.17767568, 1.15521445, 1.13748631,
       1.1153573 , 1.10988264, 1.10557075, 1.10328779, 1.09645777,
       1.09689775, 1.10255337, 1.10721626, 1.11347246, 1.12994561,
       1.13483081, 1.13147826, 1.37266936, 1.31118546, 1.28109498,
       1.24555264, 1.21693311, 1.19452677, 1.16775627, 1.14495397,
       1.12632265, 1.10777054, 1.10622573, 1.10000906, 1.09861412,
       1.09693022, 1.09208078, 1.09897103, 1.10596933, 1.11242247,
       1.13171887, 1.13066516, 1.13074398, 1.34179382, 1.29401574,
       1.25863609, 1.22590375, 1.19935365, 1.17850671, 1.15318584,
       1.1321568 , 1.11888862, 1.10246878, 1.09901018, 1.09752169,
       1.09781952, 1.09381747, 1.09256811, 1.09854636, 1.10615411,
       1.10999622, 1.12484708, 1.128583  , 1.12647114, 1.31045113,
       1.26305404, 1.24428229, 1.21050858, 1.18662686, 1.16607933,
       1.1432394 , 1.12401319, 1.11355081, 1.09442339, 1.09803042,
       1.09421139, 1.09147878, 1.08946357, 1.0877037 , 1.09697475,
       1.10463824, 1.10962157, 1.11871719, 1.12291145, 1.1238533 ,
       1.28495584, 1.24503894, 1.224263  , 1.19772615, 1.17177448,
       1.1526463 , 1.13387313, 1.11656528, 1.10532603, 1.09123354,
       1.09010816, 1.08911142, 1.08791938, 1.08700886, 1.08481126,
       1.09615064, 1.10147285, 1.10638027, 1.11569686, 1.12129078,
       1.12160864, 1.26386685, 1.22619028, 1.20796404, 1.1799252 ,
       1.16313353, 1.14259567, 1.12372856, 1.11110582, 1.10152969,
       1.0871469 , 1.08717647, 1.08784838, 1.08527293, 1.0855433 ,
       1.08608074, 1.0936368 , 1.10055752, 1.10568495, 1.11228266,
       1.1178556 , 1.12151718, 1.25599799, 1.21529908, 1.19340739,
       1.16880631, 1.15116234, 1.13452592, 1.1208427 , 1.10397186,
       1.09468031, 1.0804019 , 1.08154278, 1.08221555, 1.08211174,
       1.08403707, 1.08291841, 1.09303141, 1.09913926, 1.10419812,
       1.11044188, 1.115065  , 1.11839633, 1.23007607, 1.20309157,
       1.17853808, 1.15959301, 1.14396744, 1.12321858, 1.11285892,
       1.1010911 , 1.09187574, 1.0802639 , 1.07951145, 1.07812986,
       1.0809557 , 1.08387952, 1.08197417, 1.09039869, 1.09993873,
       1.09774013, 1.10523267, 1.11389599, 1.1166461 , 1.21747122,
       1.18696389, 1.16824422, 1.14767461, 1.14038553, 1.11599402,
       1.10687714, 1.08963814, 1.08978739, 1.0777472 , 1.07622795,
       1.079004  , 1.08363914, 1.08283944, 1.08453693, 1.09288578,
       1.09933629, 1.09436097, 1.10191336, 1.11338959, 1.11510172,
       1.20036297, 1.17661147, 1.16005492, 1.13623509, 1.12606354,
       1.11030979, 1.10153651, 1.08802729, 1.08150382, 1.07034688,
       1.0739789 , 1.07461181, 1.07834682, 1.08119893, 1.07878032,
       1.09192033, 1.09774189, 1.09035044, 1.09822917, 1.11019826,
       1.11171565, 1.18971128, 1.16713877, 1.14804707, 1.12811642,
       1.12154989, 1.10424538, 1.0981184 , 1.08260322, 1.07920742,
       1.07129235, 1.07186594, 1.07529187, 1.07745562, 1.07985888,
       1.08124952, 1.08828673, 1.09222331, 1.09146128, 1.09602675,
       1.10955997, 1.11175089]), 'std_score_time': array([0.01810819, 0.01272123, 0.01104763, 0.00684554, 0.00737078,
       0.01043058, 0.01573523, 0.01630347, 0.00730307, 0.00557835,
       0.00772258, 0.01278079, 0.00489639, 0.00695137, 0.00410715,
       0.00882465, 0.01303839, 0.01285337, 0.00823528, 0.01816156,
       0.01004795, 0.00948668, 0.01981182, 0.00639267, 0.0119359 ,
       0.00951864, 0.02270342, 0.01064177, 0.00686082, 0.01019212,
       0.00645388, 0.01362223, 0.01356676, 0.01041753, 0.01319796,
       0.00997784, 0.01589016, 0.00987558, 0.01015061, 0.0054168 ,
       0.00759608, 0.01394623, 0.00637302, 0.00740449, 0.00862799,
       0.01224193, 0.00903134, 0.01149117, 0.01022259, 0.00711086,
       0.01370448, 0.01141416, 0.00908168, 0.01180798, 0.00567929,
       0.00705183, 0.0085056 , 0.01485935, 0.00792182, 0.01125416,
       0.01271811, 0.00994292, 0.00798736, 0.01009808, 0.00631105,
       0.00770791, 0.01570762, 0.00822862, 0.01178244, 0.00480976,
       0.00532716, 0.0091314 , 0.01049079, 0.00380558, 0.01287541,
       0.00891875, 0.01061315, 0.01288165, 0.00809754, 0.00752374,
       0.01373076, 0.01019544, 0.01074957, 0.01048981, 0.01073143,
       0.01185808, 0.0097026 , 0.0079268 , 0.00859583, 0.01127467,
       0.00769209, 0.00849615, 0.00947438, 0.01488706, 0.00663112,
       0.00995328, 0.00579105, 0.00699124, 0.01162843, 0.00803799,
       0.0062006 , 0.00877017, 0.01075597, 0.00881559, 0.00892727,
       0.00853575, 0.01282561, 0.0073617 , 0.01569864, 0.01255578,
       0.0067862 , 0.01186343, 0.01107413, 0.01141254, 0.01103849,
       0.00923801, 0.01654732, 0.00673215, 0.00930383, 0.00680983,
       0.01326792, 0.00567704, 0.00805177, 0.00839469, 0.01456856,
       0.01066808, 0.01246914, 0.01148647, 0.01046059, 0.01280547,
       0.00788298, 0.01011565, 0.00991613, 0.00479084, 0.00757025,
       0.00688065, 0.01446346, 0.02015602, 0.00733499, 0.00796171,
       0.0058673 , 0.01023807, 0.00258729, 0.00838777, 0.00988995,
       0.00716497, 0.00799493, 0.00392864, 0.01465694, 0.01063244,
       0.01149333, 0.00797137, 0.00435698, 0.00557856, 0.01287422,
       0.01155998, 0.01103258, 0.01377527, 0.01201301, 0.01023697,
       0.00857137, 0.00752568, 0.0150674 , 0.00614925, 0.01095114,
       0.00596445, 0.0048902 , 0.00419731, 0.0107853 , 0.0096222 ,
       0.01065562, 0.00757365, 0.00728347, 0.01334633, 0.00998496,
       0.00381747, 0.01558334, 0.00905453, 0.01087763, 0.01225812,
       0.0091702 , 0.01090409, 0.00846428, 0.01270543, 0.00786626,
       0.00759132, 0.00951436, 0.00594412, 0.00430966, 0.00576   ,
       0.01162658, 0.00658765, 0.00919911, 0.00935752, 0.00884164,
       0.01452958, 0.01267601, 0.01520757, 0.01174692, 0.00999601,
       0.00852573, 0.0091714 , 0.01213524, 0.00569335, 0.01043366,
       0.00879883, 0.00595912, 0.00194285, 0.00510411, 0.00340076,
       0.01139016, 0.01236014, 0.00607891, 0.00970858, 0.00814126,
       0.0061596 , 0.01228195, 0.00609241, 0.01721435, 0.01236483,
       0.01159608, 0.00969067, 0.01010889, 0.01058848, 0.01313598,
       0.01136376, 0.00790594, 0.00266123, 0.00687803, 0.00614634,
       0.0066564 , 0.01016149, 0.01315978, 0.00533252, 0.01110765,
       0.00957256, 0.01313197, 0.01706259, 0.01266247, 0.01202273,
       0.00803664, 0.00965712, 0.00648804, 0.00800508, 0.00967604,
       0.013695  , 0.01030336, 0.00781734, 0.00420078, 0.00594403,
       0.00806979, 0.00494363, 0.00532658, 0.01231888, 0.00686585,
       0.01096542, 0.00971121, 0.01637658, 0.01113593, 0.01001676,
       0.01214296, 0.01393667, 0.00592701, 0.00936897, 0.00963684,
       0.00858348, 0.01074006, 0.01238307, 0.00675328, 0.00839352,
       0.00484755, 0.0084316 , 0.00499918, 0.00897041, 0.00461805,
       0.00738339, 0.00682403, 0.01149056, 0.01654152, 0.01841077,
       0.00487619, 0.00824241, 0.00356638, 0.00726427, 0.00993075,
       0.00920048, 0.01110079, 0.00742045, 0.00924958, 0.00585926,
       0.00488067, 0.00363979, 0.00673738, 0.00809586, 0.00806381,
       0.01390821, 0.00774014, 0.01389167, 0.01309088, 0.02030563,
       0.00901954, 0.01067705, 0.01112861, 0.00380818, 0.00688676,
       0.00927761, 0.00765059, 0.0069465 , 0.00348137, 0.00699463,
       0.00781139, 0.00716109, 0.00438647, 0.00423429, 0.00524746,
       0.0072574 , 0.00981086, 0.002282  , 0.00677657, 0.01005651,
       0.01051204, 0.0167302 , 0.00935457, 0.01042069, 0.01357757,
       0.00778594, 0.00947577, 0.00231726, 0.00771819, 0.01172963,
       0.00994407, 0.00804072, 0.00685491, 0.00599075, 0.00697756,
       0.00629621, 0.01165753, 0.01416527, 0.01141868, 0.01152981,
       0.01705436, 0.01581093, 0.01161586, 0.0267336 , 0.01018431,
       0.01082826, 0.00852099, 0.00942022, 0.00626934, 0.00578889,
       0.00549648, 0.00827653, 0.005072  , 0.00453204, 0.00721871,
       0.00163702, 0.00753715, 0.01112583, 0.01120625, 0.01266181,
       0.00955231, 0.00631867, 0.01823961, 0.01150159, 0.01048477,
       0.0151062 , 0.00843831, 0.00830693, 0.00749887, 0.00487696,
       0.00592974, 0.00637863, 0.00786811, 0.00574266, 0.00187687,
       0.00600606, 0.00539883, 0.00596621, 0.00735653, 0.01223969,
       0.00931049, 0.00855718, 0.01122939, 0.01267178, 0.00809086,
       0.01243006, 0.0116222 , 0.01124551, 0.00768245, 0.00511909,
       0.00716909, 0.00628237, 0.00387161, 0.00784761, 0.00625418,
       0.00927326, 0.0048929 , 0.00491141, 0.00730754, 0.00522005,
       0.01431193, 0.00911418, 0.01025415, 0.00588745, 0.01139866,
       0.00741787, 0.00892605, 0.00768104, 0.00880456, 0.00839238,
       0.00489508, 0.00324495, 0.00540434, 0.00661208, 0.00780948,
       0.00376779, 0.00631424, 0.00455748, 0.00592315, 0.0088018 ,
       0.01303244, 0.01739233, 0.00901143, 0.0066889 , 0.01120776,
       0.01356841, 0.01014579, 0.00881987, 0.01055654, 0.00676323,
       0.00367437, 0.00395542, 0.00382817, 0.00864707, 0.00477332,
       0.00786833, 0.00415767, 0.00443725, 0.00479373, 0.00466032,
       0.00714215, 0.01119332, 0.01493243, 0.00877007, 0.01328938,
       0.00934945, 0.01179804, 0.0112433 , 0.01151456, 0.01310277,
       0.00493245, 0.00837789, 0.00659883, 0.00532319, 0.00925964,
       0.0046516 , 0.01016382, 0.00447404, 0.00249024, 0.00347167,
       0.00502999, 0.00516194, 0.01283475, 0.01269736, 0.0105497 ,
       0.01120614, 0.00707933, 0.00688181, 0.00853299, 0.01323355,
       0.01142631, 0.00467786, 0.00564354, 0.00597577, 0.00417547,
       0.00556011, 0.00766279, 0.007478  , 0.00543995, 0.00494475,
       0.00462042, 0.00847472, 0.03273961, 0.01349977, 0.01082041,
       0.0109624 , 0.01511304, 0.01186551, 0.01275446, 0.00784872,
       0.00990779, 0.010745  , 0.00445815, 0.00503229, 0.00570222,
       0.00555711, 0.00691335, 0.0051562 , 0.00958477, 0.00438457,
       0.00266913, 0.00540095, 0.00583933, 0.00754595, 0.01415764,
       0.01417928, 0.01370793, 0.01117101, 0.00987843, 0.00692251,
       0.01077841, 0.01261577, 0.00788576, 0.00546429, 0.0076032 ,
       0.00312879, 0.0049211 , 0.01070095, 0.00533166, 0.00598869,
       0.0020518 , 0.00293876, 0.00610762, 0.0063866 , 0.00695803,
       0.01152987, 0.0064118 , 0.00809615, 0.00872391, 0.00778774,
       0.00890308, 0.00786078, 0.00824793, 0.00977804, 0.00708573,
       0.00535933, 0.00280329, 0.00642054, 0.01015008, 0.0042986 ,
       0.00837388, 0.00691931, 0.00375823, 0.00478975, 0.0061061 ,
       0.00635885, 0.00873323, 0.01283255, 0.01202016, 0.01078156,
       0.00487808, 0.00855995, 0.01091643, 0.0088292 , 0.0073007 ,
       0.00552754, 0.00599273, 0.00485849, 0.00551271, 0.00693136,
       0.00498999, 0.00701433, 0.00123786, 0.00342551, 0.0063505 ,
       0.00402045, 0.00421758, 0.01286198, 0.00598419, 0.01024919,
       0.00678129, 0.00792207, 0.00814273, 0.00387876, 0.0090278 ,
       0.0082283 , 0.00524756, 0.00595501, 0.00684206, 0.00637435,
       0.00890091, 0.00685062, 0.00714412, 0.0032097 , 0.00236536,
       0.00366988, 0.00473676, 0.00510432, 0.0093007 , 0.00744697,
       0.01004188, 0.0087767 , 0.00996508, 0.00888726, 0.00442996,
       0.00770076, 0.00829119, 0.00796801, 0.005476  , 0.00625912,
       0.00629761, 0.00512636, 0.00627899, 0.00901069, 0.00340916,
       0.00415608, 0.00318299, 0.005175  , 0.00629834, 0.0065743 ,
       0.00623752, 0.00246545, 0.01081918, 0.00979478, 0.00692218,
       0.00668661, 0.00825682, 0.00839401, 0.00332537, 0.00742772,
       0.00696538, 0.00858307, 0.00886379, 0.00462346, 0.00765448,
       0.00342802, 0.00288398, 0.00346449, 0.00554984, 0.00379875,
       0.00950769, 0.01221085, 0.01321219, 0.01150891, 0.00663167,
       0.00568211, 0.00560207, 0.00818504, 0.00618955, 0.00273296,
       0.00463646, 0.00553881, 0.00552916, 0.00979877, 0.00547747,
       0.00750577, 0.00296363, 0.00386788, 0.0031718 , 0.00337079,
       0.0095161 , 0.01083879, 0.00974429, 0.0063885 , 0.00608031,
       0.00859751, 0.0058089 , 0.0039431 , 0.00565295, 0.00566387,
       0.0059614 , 0.0038042 , 0.00616607, 0.00461075, 0.00838182,
       0.00639371, 0.00631322, 0.00360291, 0.00428618, 0.00312846,
       0.0057768 , 0.0054488 , 0.00898388, 0.00911601, 0.00745648,
       0.00968538, 0.00860205, 0.00884739, 0.00300472, 0.00604201,
       0.00527643, 0.00283023, 0.006332  , 0.00581824, 0.00687569,
       0.00376481, 0.0037896 , 0.00722548, 0.00405712, 0.00380537,
       0.00524501, 0.00502719, 0.00593548, 0.01018757, 0.01305599,
       0.01073689, 0.01065502, 0.00758312, 0.00258805, 0.00426456,
       0.00596763, 0.00661888, 0.00422999, 0.00859631, 0.00465981,
       0.00577205, 0.00919459, 0.00360973, 0.00787673, 0.0048945 ,
