2022-12-06 11:56:13.474078

       4.40732155, 4.26017141, 4.06795154, 3.88358555, 3.71209483,
       3.53928471, 3.37268882, 3.18983822, 3.02346849, 2.83544579,
       2.62237458, 2.43338037, 4.81527886, 4.7807085 , 4.75728135,
       4.71857748, 4.6857892 , 4.63751054, 4.60535326, 4.52914686,
       4.45487261, 4.33506708, 4.18969555, 3.98580046, 3.80349383,
       3.63711243, 3.46158304, 3.29248118, 3.11924181, 2.94030614,
       2.74632416, 2.52507296, 2.3561563 , 4.78350196, 4.75923467,
       4.73678889, 4.69756594, 4.66276293, 4.61378374, 4.56464634,
       4.4841485 , 4.40179701, 4.25837579, 4.0989913 , 3.90635672,
       3.73487959, 3.56606493, 3.3927444 , 3.21616154, 3.03487406,
       2.84310102, 2.64019523, 2.44645071, 2.28475342, 4.77832961,
       4.74703879, 4.72217011, 4.67737398, 4.63296671, 4.60114222,
       4.5381568 , 4.4566298 , 4.33893347, 4.18543844, 4.02212014,
       3.83169341, 3.68046832, 3.49756055, 3.32569318, 3.14586539,
       2.95618682, 2.75663629, 2.54662561, 2.37604723, 2.22070861,
       4.76330142, 4.72486382, 4.69536242, 4.65751238, 4.61088023,
       4.56906939, 4.48361731, 4.39540744, 4.27435827, 4.12718701,
       3.9367095 , 3.76329074, 3.60179048, 3.4216424 , 3.24308095,
       3.06228924, 2.86315417, 2.65528293, 2.47182298, 2.30316429,
       2.16826153, 4.73257251, 4.71211224, 4.67617016, 4.6374814 ,
       4.59817047, 4.52006249, 4.44828906, 4.33477945, 4.18882151,
       4.04931993, 3.85943532, 3.70707674, 3.52524886, 3.35489831,
       3.17794666, 2.96154137, 2.77065382, 2.57103977, 2.39647489,
       2.24103565, 2.11285753, 4.71453662, 4.6854557 , 4.64495459,
       4.60326037, 4.54931011, 4.48151522, 4.39172344, 4.27052574,
       4.11154852, 3.95976443, 3.78518128, 3.63084774, 3.45323896,
       3.27584157, 3.08437848, 2.87521238, 2.67437167, 2.49125881,
       2.32725673, 2.18573933, 2.05985713, 4.70331378, 4.6626708 ,
       4.62389393, 4.58198457, 4.51119485, 4.43135586, 4.33100519,
       4.19443884, 4.03041515, 3.87940402, 3.71582036, 3.55759444,
       3.38321795, 3.20171766, 2.9886405 , 2.78251767, 2.59253249,
       2.4179863 , 2.26325369, 2.12899628, 2.01814127, 4.68533278,
       4.63631558, 4.60143795, 4.54065099, 4.46637511, 4.37936983,
       4.26391087, 4.11959887, 3.96306667, 3.79553361, 3.65120754,
       3.47890639, 3.30467691, 3.11188669, 2.89368939, 2.68856735,
       2.52193012, 2.35300412, 2.2082314 , 2.08296108, 1.98586078,
       4.66120811, 4.60329285, 4.56273413, 4.50803981, 4.43383646,
       4.32500224, 4.20311828, 4.05283961, 3.8908864 , 3.73882604,
       3.58616886, 3.42145185, 3.23256154, 3.02055478, 2.80521574,
       2.61530604, 2.45067954, 2.28675103, 2.15792074, 2.03788824,
       1.9503047 , 4.64721317, 4.57783837, 4.53589911, 4.46006932,
       4.39085913, 4.2644959 , 4.12561336, 3.99006715, 3.81384196,
       3.66977959, 3.52135806, 3.34424124, 3.14621458, 2.92916079,
       2.71268339, 2.54560194, 2.38839064, 2.23257151, 2.10806499,
       2.00279026, 1.92232361, 4.61688495, 4.55376348, 4.49329815,
       4.42580771, 4.33197751, 4.19964619, 4.0601902 , 3.91013365,
       3.73465171, 3.61237783, 3.45675311, 3.25353007, 3.05592952,
       2.84054031, 2.6358397 , 2.48392243, 2.32250748, 2.18219056,
       2.06043425, 1.97112784, 1.8933764 , 4.59842305, 4.51913514,
       4.4545763 , 4.38508806, 4.28138766, 4.12921405, 3.99347949,
       3.83112955, 3.67867804, 3.54835348, 3.36971054, 3.17726064,
       2.96857977, 2.74680696, 2.56499863, 2.416325  , 2.25817122,
       2.13379102, 2.02080402, 1.93599191, 1.87043033, 4.56350026,
       4.48073525, 4.41399536, 4.32245126, 4.20196624, 4.05291219,
       3.92867527, 3.77309833, 3.61335707, 3.47646613, 3.28887339,
       3.09029646, 2.8708179 , 2.65746694, 2.50906916, 2.35139546,
       2.20429015, 2.08772511, 1.98638315, 1.9121388 , 1.83712463,
       4.53127365, 4.45268149, 4.36992207, 4.26185398, 4.13125448,
       3.98806248, 3.85186005, 3.69812698, 3.55523915, 3.39918852,
       3.20316677, 2.99789395, 2.78525634, 2.59405951, 2.44688416,
       2.29026604, 2.15358219, 2.04117961, 1.95433087, 1.88432174,
       1.80675049, 4.48767834, 4.40863457, 4.32148967, 4.2004952 ,
       4.06348772, 3.926122  , 3.78755522, 3.6422843 , 3.50132604,
       3.32038145, 3.12559285, 2.90626521, 2.70046983, 2.53106875,
       2.39052453, 2.23348751, 2.10667639, 2.00627542, 1.92474813,
       1.85674543, 1.77706313, 4.45148745, 4.36720471, 4.25977268,
       4.12658105, 3.99579964, 3.86593194, 3.72153616, 3.60126996,
       3.41585965, 3.24321632, 3.02658205, 2.83277421, 2.62081475,
       2.47012196, 2.32892509, 2.17549505, 2.05915813, 1.9691505 ,
       1.8997313 , 1.82418637, 1.75231056, 4.39845004, 4.3118825 ,
       4.18045802, 4.05105343, 3.927425  , 3.78996663, 3.65961561,
       3.52402592, 3.34185591, 3.15941424, 2.94288139, 2.74295135,
       2.55785785, 2.41851621, 2.26778731, 2.13377156, 2.02633448,
       1.94428749, 1.88061762, 1.7954175 , 1.73182616, 4.36293111,
       4.25270481, 4.10649958, 3.99596524, 3.86411891, 3.73473353,
       3.60172672, 3.4580277 , 3.2634676 , 3.07107253, 2.85380983,
       2.66957779, 2.50353036, 2.36225562, 2.21273847, 2.08832231,
       1.9839817 , 1.91667385, 1.84441342, 1.76752534, 1.70175095,
       4.30796065, 4.18224616, 4.04496574, 3.93024492, 3.80286374,
       3.6667768 , 3.54824839, 3.37496572, 3.18284311, 2.98612671,
       2.77255449, 2.59565878, 2.44121251, 2.30068088, 2.15690236,
       2.04121952, 1.95579782, 1.89448199, 1.8179234 , 1.74882383,
       1.6753962 , 4.25238862, 4.12221336, 3.9800777 , 3.8697824 ,
       3.73633819, 3.60748367, 3.4812995 , 3.28895373, 3.10056562,
       2.90037408, 2.69533491, 2.53831286, 2.38991065, 2.24192109,
       2.10926876, 2.00640192, 1.92932463, 1.86779232, 1.78603354,
       1.71937447, 1.64720588, 4.18316555, 4.04952507, 3.92652221,
       3.79814787, 3.68365154, 3.5490037 , 3.41109848, 3.21212921,
       3.02374496, 2.82821336, 2.62992306, 2.48282895, 2.33400803,
       2.18878822, 2.06598048, 1.97678022, 1.90418601, 1.83809824,
       1.76169162, 1.69785404, 1.62287445, 4.11877179, 3.98594556,
       3.85969625, 3.73825455, 3.62772164, 3.49119711, 3.33777637,
       3.12704239, 2.94398646, 2.75259047, 2.56251831, 2.4288703 ,
       2.2756845 , 2.13539696, 2.02831311, 1.94643888, 1.87863388,
       1.80632205, 1.73624187, 1.66879644, 1.59751768, 4.0614459 ,
       3.92725978, 3.80534873, 3.6883831 , 3.56767421, 3.42303953,
       3.25764046, 3.05061126, 2.85505285, 2.67457929, 2.50156522,
       2.37400298, 2.21828446, 2.09177818, 1.99636178, 1.918187  ,
       1.8475018 , 1.77812939, 1.71247888, 1.63903227, 1.57755551,
       3.99345827, 3.86240659, 3.74857798, 3.63029008, 3.5151216 ,
       3.35565796, 3.18744173, 2.97827272, 2.77674756, 2.60920377,
       2.44878273, 2.31781974, 2.17090788, 2.04825206, 1.96481886,
       1.89703069, 1.81935005, 1.75417848, 1.68891377, 1.61861029,
       1.5405642 , 3.94395299, 3.79803462, 3.68079472, 3.57225099,
       3.46136928, 3.28145971, 3.11187034, 2.90483451, 2.71227665,
       2.55807471, 2.40294323, 2.2650106 , 2.12524834, 2.01286511,
       1.93866315, 1.87027402, 1.79739985, 1.73198485, 1.66603918,
       1.59214849, 1.51279798, 3.88037672, 3.72874999, 3.62801704,
       3.52370601, 3.41044393, 3.21537142, 3.04885373, 2.83959885,
       2.65148773, 2.50045195, 2.35368905, 2.21536012, 2.08913918,
       1.98143988, 1.91145873, 1.84352322, 1.77085152, 1.70881109,
       1.64876652, 1.5666461 , 1.48678942, 3.812216  , 3.66269417,
       3.57010784, 3.47605143, 3.34403601, 3.14819632, 2.97283931,
       2.76731892, 2.58874059, 2.45323839, 2.30341153, 2.17236695,
       2.04832206, 1.95179138, 1.89060969, 1.82074203, 1.74818773,
       1.68403602, 1.61999879, 1.54306331, 1.45766826, 3.74136844,
       3.59549627, 3.51625609, 3.41667209, 3.27599478, 3.07894711,
       2.90543585, 2.69515743, 2.52977099, 2.40549483, 2.25767026,
       2.12907538, 2.01664686, 1.92806587, 1.85968137, 1.79628091,
       1.72433186, 1.66576519, 1.59503241, 1.51241126, 1.42950659,
       3.68082905, 3.53556342, 3.46537089, 3.35148406, 3.21408892,
       2.9990346 , 2.84092741, 2.63367839, 2.46235375, 2.35315971,
       2.20620661, 2.08184404, 1.98201637, 1.89659696, 1.82864852,
       1.77001429, 1.69598732, 1.63638816, 1.56895213, 1.48931642,
       1.40306997, 3.60612307, 3.47380114, 3.40735769, 3.27712722,
       3.14840393, 2.91929345, 2.7696228 , 2.56654353, 2.41154585,
       2.29892888, 2.15573249, 2.04163294, 1.9497623 , 1.86789603,
       1.80514836, 1.74094276, 1.67431607, 1.61470938, 1.54329953,
       1.46049552, 1.37883935, 3.52289739, 3.41233945, 3.33542447,
       3.20388622, 3.08127046, 2.85711136, 2.70628605, 2.4941927 ,
       2.35277572, 2.24590569, 2.11032515, 2.00164819, 1.91372976,
       1.83379793, 1.77524343, 1.71537447, 1.65058556, 1.58584857,
       1.51915798, 1.43434544, 1.35278029, 3.45368876, 3.34141898,
       3.26977835, 3.13689556, 3.00594554, 2.77928581, 2.64240003,
       2.43440652, 2.28602881, 2.1869936 , 2.05955462, 1.95437145,
       1.87845087, 1.80354843, 1.74844184, 1.68628302, 1.62406626,
       1.55894747, 1.49030089, 1.40251808, 1.32810321, 3.37755966,
       3.27978039, 3.20785174, 3.07103682, 2.94714866, 2.71232409,
       2.58216581, 2.36551299, 2.23154354, 2.12576871, 2.01565194,
       1.91966662, 1.84656363, 1.77419648, 1.71954536, 1.65984392,
       1.5957675 , 1.53182421, 1.45563798, 1.37831359, 1.30485072,
       3.31990561, 3.21669884, 3.15762987, 3.0081388 , 2.87488918,
       2.6502265 , 2.52922974, 2.30684657, 2.17786188, 2.07631469,
       1.96931643, 1.87484999, 1.81130943, 1.73450956, 1.67879319,
       1.62460971, 1.55577197, 1.49779811, 1.42689457, 1.34618764,
       1.28005366, 3.25817308, 3.16543927, 3.10195012, 2.93663015,
       2.8047534 , 2.58637843, 2.47287312, 2.24900646, 2.12795396,
       2.02621884, 1.92714958, 1.84097018, 1.78485866, 1.69835739,
       1.64244337, 1.59346066, 1.50328021, 1.4535871 , 1.37244821,
       1.29562616, 1.24209867]), 'std_score_time': array([0.41065592, 0.40496373, 0.40394527, 0.40614471, 0.41074338,
       0.40367191, 0.40765206, 0.40741467, 0.38575566, 0.37356975,
       0.37209308, 0.37489317, 0.3691468 , 0.33601385, 0.33868914,
       0.32528507, 0.31442895, 0.30602773, 0.28752124, 0.25387409,
       0.23417881, 0.40215831, 0.40265417, 0.40935942, 0.41004826,
       0.40422064, 0.39886505, 0.40849493, 0.38931761, 0.37379984,
       0.36687774, 0.37215598, 0.36654913, 0.32536791, 0.33393696,
       0.32746396, 0.32572691, 0.32283194, 0.2913422 , 0.28450263,
       0.24908726, 0.22717225, 0.40849316, 0.40590275, 0.40605349,
       0.40189363, 0.40991698, 0.40694007, 0.40225602, 0.38023375,
       0.37354782, 0.36683402, 0.36222239, 0.35368494, 0.33734034,
       0.34103781, 0.32433369, 0.32500878, 0.31395922, 0.28172741,
       0.26645845, 0.24019368, 0.20996048, 0.40132084, 0.40554736,
       0.40093703, 0.41811235, 0.40578875, 0.41420984, 0.38677108,
       0.3727849 , 0.36688939, 0.36208039, 0.36288797, 0.34430636,
       0.32214906, 0.32636207, 0.32451009, 0.30705332, 0.29607671,
       0.28087949, 0.26141452, 0.23924412, 0.19057151, 0.40969886,
       0.4060203 , 0.40996963, 0.4129387 , 0.40438461, 0.40088033,
       0.3952537 , 0.37211233, 0.36534195, 0.37284916, 0.35075011,
       0.33664432, 0.32376043, 0.32341074, 0.31861449, 0.32026409,
       0.28746032, 0.2639542 , 0.25317509, 0.21013314, 0.17945865,
       0.41836184, 0.4075854 , 0.40270624, 0.39832358, 0.40608598,
       0.39112894, 0.37052716, 0.36899651, 0.36405187, 0.33305928,
       0.34725856, 0.31840989, 0.32700912, 0.31494088, 0.32000795,
       0.30383649, 0.27867315, 0.26058783, 0.23757188, 0.19860075,
       0.17400304, 0.40719229, 0.40222478, 0.40891342, 0.41555841,
       0.39541146, 0.38366287, 0.36886965, 0.35994016, 0.36845018,
       0.34227189, 0.33037076, 0.32104038, 0.32211745, 0.31740917,
       0.31607228, 0.29110921, 0.27006255, 0.24810219, 0.21567952,
       0.19126235, 0.16008996, 0.40642636, 0.41034334, 0.4054119 ,
       0.39846218, 0.38717981, 0.36850064, 0.36906254, 0.36353158,
       0.35953219, 0.33576623, 0.31203687, 0.32113248, 0.31310972,
       0.31223634, 0.30666612, 0.27962727, 0.25698785, 0.23000285,
       0.21297383, 0.17425142, 0.15338459, 0.40919481, 0.40792717,
       0.40804381, 0.39769695, 0.38728781, 0.3722511 , 0.35933019,
       0.35461327, 0.34231475, 0.33070853, 0.31691774, 0.32475575,
       0.3098157 , 0.32236265, 0.29868474, 0.26927986, 0.25185083,
       0.21873459, 0.19702262, 0.16908582, 0.152635  , 0.40612666,
       0.40270122, 0.40497116, 0.39347836, 0.37688597, 0.37332585,
       0.36179153, 0.35117774, 0.33261691, 0.3115608 , 0.30215526,
       0.32099264, 0.30846531, 0.30621956, 0.28431293, 0.26143723,
       0.24377021, 0.21560273, 0.18861448, 0.16795747, 0.14964849,
       0.41533769, 0.41136175, 0.39449302, 0.38370882, 0.36792986,
       0.36023891, 0.35353761, 0.33832838, 0.34744487, 0.32306891,
       0.31092864, 0.31056296, 0.31648163, 0.30635213, 0.27454134,
       0.25547105, 0.22914371, 0.20235742, 0.17301978, 0.16097376,
       0.13821584, 0.40074646, 0.40625875, 0.39437109, 0.37247133,
       0.38119217, 0.35982438, 0.34820676, 0.333163  , 0.31818821,
       0.30536819, 0.30979839, 0.30514886, 0.31385908, 0.29374389,
       0.27654121, 0.23914959, 0.21924059, 0.19592244, 0.17792289,
       0.16076241, 0.14296929, 0.40630385, 0.40187862, 0.38576599,
       0.37146715, 0.35408048, 0.35642843, 0.348604  , 0.32007129,
       0.31149838, 0.31368723, 0.31164337, 0.30455191, 0.31122351,
       0.27994548, 0.26203044, 0.22733876, 0.20800426, 0.18758153,
       0.17432634, 0.15372739, 0.13131585, 0.40785942, 0.39788598,
       0.37994756, 0.36607741, 0.35677186, 0.33318742, 0.33725433,
       0.31405687, 0.30981108, 0.30792404, 0.29773362, 0.31258588,
       0.30070156, 0.27505615, 0.24564229, 0.21987501, 0.20373203,
       0.17950224, 0.16738506, 0.14441604, 0.12904281, 0.39388679,
       0.38365708, 0.36816251, 0.36141951, 0.34313604, 0.34503224,
       0.32921476, 0.31132703, 0.3153173 , 0.31106722, 0.29913524,
       0.31423153, 0.28704358, 0.26172223, 0.23376803, 0.20965669,
       0.1925837 , 0.1793535 , 0.15881599, 0.1381874 , 0.12818351,
       0.3944094 , 0.3879049 , 0.36265795, 0.34381158, 0.35239819,
       0.33966   , 0.31355314, 0.30783085, 0.32070039, 0.31137702,
       0.30437865, 0.30003589, 0.28707168, 0.24916966, 0.2156846 ,
       0.20740721, 0.18840803, 0.17267242, 0.15133623, 0.13071445,
       0.12748498, 0.39395351, 0.36899763, 0.35967455, 0.35086118,
       0.34468913, 0.32584115, 0.31320532, 0.31904089, 0.30914415,
       0.3027718 , 0.30175064, 0.3008076 , 0.2691094 , 0.23906559,
       0.2095875 , 0.20105316, 0.1750225 , 0.16280759, 0.14463174,
       0.12880649, 0.12811408, 0.37595885, 0.37005784, 0.34018616,
       0.35118339, 0.32440245, 0.32046902, 0.31515826, 0.31295054,
       0.30725146, 0.29671974, 0.30555077, 0.279326  , 0.24644414,
       0.23279981, 0.20039362, 0.19945097, 0.17524944, 0.15860666,
       0.13598915, 0.131269  , 0.12658435, 0.36082935, 0.36723364,
       0.33670494, 0.34037141, 0.32630955, 0.32381131, 0.32037365,
       0.30469791, 0.31287823, 0.30881692, 0.2890146 , 0.26509924,
       0.2433357 , 0.21658301, 0.20169446, 0.18250111, 0.16626992,
       0.1490858 , 0.14238188, 0.12819788, 0.1301231 , 0.3657647 ,
       0.35666052, 0.32802703, 0.33333844, 0.31126096, 0.31826223,
       0.31413439, 0.30768276, 0.30143689, 0.30949702, 0.28020269,
       0.2497636 , 0.23756582, 0.20838426, 0.19705875, 0.17957715,
       0.16003968, 0.14635028, 0.13882118, 0.12726834, 0.13280985,
       0.35528869, 0.35517771, 0.32497308, 0.32564028, 0.32170099,
       0.32263294, 0.30799744, 0.31531592, 0.29809526, 0.29951688,
       0.26902071, 0.23998377, 0.23296045, 0.20896   , 0.18877193,
       0.16949226, 0.15312764, 0.13890468, 0.1342014 , 0.12406352,
       0.12202772, 0.35660212, 0.34301726, 0.32836812, 0.31628324,
       0.32042706, 0.32591586, 0.30959203, 0.30165761, 0.30988549,
       0.28672687, 0.2600625 , 0.23808178, 0.21980872, 0.2006687 ,
       0.18146105, 0.16371744, 0.14538693, 0.13728242, 0.13300325,
       0.12695644, 0.12817361, 0.35160297, 0.34769544, 0.31521399,
       0.31529139, 0.31581445, 0.33354701, 0.30589909, 0.30302683,
       0.28968318, 0.2774408 , 0.24468579, 0.23648172, 0.21054977,
       0.20193237, 0.1780737 , 0.15398484, 0.13600807, 0.13334386,
       0.13068021, 0.12380645, 0.12699027, 0.33846211, 0.34033691,
       0.31896623, 0.3174813 , 0.31431987, 0.31623585, 0.31207312,
       0.30884223, 0.28936207, 0.26728604, 0.24123959, 0.23021515,
       0.20095995, 0.19145658, 0.17134263, 0.14956503, 0.1360131 ,
       0.1324421 , 0.12482738, 0.12448044, 0.12828733, 0.34230713,
       0.33070538, 0.31640133, 0.31573329, 0.30454499, 0.31765816,
       0.31164567, 0.30301666, 0.28317815, 0.25503524, 0.23909805,
       0.22408226, 0.20642986, 0.18540851, 0.16126213, 0.14038095,
       0.13186359, 0.13118096, 0.12915174, 0.12401287, 0.12372947,
       0.34027121, 0.32677524, 0.31928047, 0.32334098, 0.2968743 ,
       0.31523085, 0.30424062, 0.30066788, 0.26078744, 0.24381467,
       0.23436759, 0.21121827, 0.19593723, 0.1774711 , 0.15214403,
       0.13766579, 0.12760776, 0.13053507, 0.1276214 , 0.1246256 ,
       0.12570714, 0.32335153, 0.3123843 , 0.32840128, 0.31936085,
       0.31271726, 0.31441116, 0.31522761, 0.28501203, 0.25875373,
       0.23901121, 0.22640564, 0.20355264, 0.18814165, 0.17190326,
       0.14625224, 0.13269792, 0.12936537, 0.12222788, 0.12630052,
       0.12318014, 0.12385212, 0.31437411, 0.31395692, 0.32341596,
       0.31783722, 0.3023972 , 0.31234644, 0.31035731, 0.26679263,
       0.24997061, 0.23054185, 0.22121068, 0.20184431, 0.17861757,
       0.15918709, 0.14185184, 0.13434772, 0.12828362, 0.12317997,
       0.13077541, 0.12359428, 0.12559235, 0.29965559, 0.31551562,
       0.31235203, 0.3098913 , 0.31047697, 0.30669996, 0.29853213,
       0.26537772, 0.23883029, 0.23200669, 0.20378547, 0.20162461,
       0.16948075, 0.15209315, 0.1359692 , 0.13158519, 0.12227292,
       0.12421094, 0.12648261, 0.12452282, 0.12579604, 0.29734547,
       0.31855816, 0.30576192, 0.31161741, 0.30228399, 0.30883014,
       0.28357274, 0.25194764, 0.24034063, 0.22246459, 0.20217814,
       0.18504137, 0.16777253, 0.14256556, 0.13470949, 0.12584543,
       0.12420689, 0.12211205, 0.13069869, 0.12473157, 0.12673995,
       0.30170277, 0.31860227, 0.30684729, 0.31466011, 0.29752262,
       0.30459339, 0.27352158, 0.24664673, 0.23658012, 0.21076001,
